580,m<1>Morph to <3>M<1>utalisk<0>,zerg_train_mutalisk,t<1>Morph to Mutalisk(<3>T<1>)<0>
603,s<1>Build <3>S<1>huttle<0>,protoss_train_shuttle
1265,d<3><3>D<1>isruption Web<0>,protoss_cmd_distweb
499,c<2>Increase <3>C<1>arrier Capacity<10>(+4 Max Interceptors)<0>,protoss_res_carriercap,d<2>Increase Carrier Capacity<10>(+4 Max Interceptors)(<3>D<1>)<0>
342,r<3><3>R<1>ecall<0>,protoss_cmd_recall
480,v<2>Evolve <3>V<1>entral Sacs<10>(Transporting for Overlord)<0>,zerg_res_ventralsacs,z<2>Evolve Ventral Sacs<10>(Transporting for Overlord)(<3>Z<1>)<0>
500,k<2>Develop <3>K<1>haydarin Core<10>(+50 Arbiter energy)<0>,protoss_res_arbiterenergy,d<2>Develop Khaydarin Core<10>(+50 Arbiter energy)(<3>D<1>)<0>
477,m<2>Research <3>M<1>oebius Reactor<10>(+50 Ghost energy)<0>,terran_res_ghostenergy,x<2>Research Moebius Reactor<10>(+50 Ghost energy)(<3>X<1>)<0>
457,p<2>Upgrade Vehicle <3>P<1>lating<0>,terran_upg_vehicleplating,z<2>Upgrade Vehicle Plating(<3>Z<1>)<0>
680,b<0><3>B<1>asic Mutation<0>,zerg_cmd_buildstruc
1248,r<3><3>R<1>estoration<0>,terran_cmd_restoration
469,w<2>Upgrade Ground <3>W<1>eapons<0>,protoss_upg_groundweapons,a<2>Upgrade Ground Weapons(<3>A<1>)<0>
632,a<1>Warp in <3>A<1>ssimilator<0>,protoss_build_assimilator
495,g<2>Develop <3>G<1>ravitic Booster<10>(Faster Observer movement)<0>,protoss_res_observermove,a<2>Develop Gravitic Booster<10>(Faster Observer movement)(<3>A<1>)<0>
657,a<1>Build <3>A<1>rmory<0>,terran_build_armory
638,r<1>Warp in <3>R<1>obotics Facility<0>,protoss_build_roboticsfacility
488,m<2>Evolve <3>M<1>etasynaptic Node<10>(+50 Defiler energy)<0>,zerg_res_defilerenergy,d<2>Evolve Metasynaptic Node<10>(+50 Defiler energy)(<3>D<1>)<0>
614,c<1>Mutate into <3>C<1>reep Colony<0>,zerg_build_creepcolony
333,c<4>Research Personnel <3>C<1>loaking<10>(Ghost ability)<0>,terran_res_ghostcloak,s<4>Research Personnel Cloaking<10>(Ghost ability)(<3>S<1>)<0>
598,o<1>Build <3>O<1>bserver<0>,protoss_train_observer
1267,f<3><3>F<1>eedback<0>,protoss_cmd_feedback
675,g<0><3>G<1>ather<0>,general_cmd_gather
641,t<1>Warp in <3>T<1>emplar Archives<0>,protoss_build_templararchives
335,l<3><3>L<1>ockdown<0>,terran_ab_lockdown
606,c<1>Warp in <3>C<1>arrier<0>,protos_train_carrier
623,d<1>Mutate into <3>D<1>efiler Mound<0>,zerg_build_defilermound
592,s<1>Build <3>S<1>CV<0>,terran_train_scv
491,s<2>Upgrade <3>S<1>carab Damage<0>,protoss_res_scarabdmg,a<2>Upgrade Scarab Damage(<3>A<1>)<0>
1260,d<4>Develop <3>D<1>isruption Web<10>(Corsair ability)<0>,protoss_res_distweb,z<4>Develop Disruption Web<10>(Corsair ability)(<3>Z<1>)<0>
1282,c<2>Research <3>C<1>haron Boosters<10>(Increased Goliath Missile Range)<0>,terran_res_charon,z<2>Research Charon Boosters<10>(Increased Goliath Missile Range)(<3>Z<1>)<0>
329,m<4>Research Defensive <3>M<1>atrix<10>(Science Vessel ability)<0>,terran_res_defmatrix
396,h<4>Develop <3>H<1>allucination<10>(Templar ability)<0>,protoss_res_hallucination,s<4>Develop Hallucination<10>(Templar ability)(<3>S<1>)<0>
626,g<1>Mutate into <3>G<1>reater Spire<0>,zerg_cmd_greaterspire
404,r<1>A<3>r<1>chon Warp<0>,protoss_cmd_archonwarp
585,i<1>Train <3>I<1>nfested Terran<0>,zerg_train_infestedterran
473,i<2>Research <3>I<1>on Thrusters<10>(Faster Vulture movement)<0>,terran_res_vulturespeed,a<2>Research Ion Thrusters<10>(Faster Vulture movement)(<3>A<1>)<0>
1245,r<4>Research <3>R<1>estoration<10>(Medic ability)<0>,terran_res_restoration,z<4>Research Restoration<10>(Medic ability)(<3>Z<1>)<0>
588,f<1>Train <3>F<1>irebat<0>,terran_train_firebat
681,v<0>Ad<3>v<1>anced Mutation<0>,zerg_cmd_buildadvstruc
497,a<2>Develop <3>A<1>pial Sensors<10>(Increase Scout sight range)<0>,protoss_res_scoutsight,a<2>Develop Apial Sensors<10>(Increase Scout sight range)(<3>A<1>)<0>
581,g<5><3>G<1>uardian Aspect<0>,zerg_train_guardian
684,u<0><3>U<1>nload All<0>,general_cmd_unload
395,p<4>Develop <3>P<1>sionic Storm<10>(Templar ability)<0>,protoss_res_psistorm,a<4>Develop Psionic Storm<10>(Templar ability)(<3>A<1>)<0>
579,o<1>Morph to <3>O<1>verlord<0>,zerg_train_overlord,v<1>Morph to Overlord(<3>V<1>)<0>
658,c<1>Build <3>C<1>omsat Station<0>,terran_build_comsat
605,a<1>Warp in <3>A<1>rbiter<0>,protoss_train_arbiter
625,h<1>Mutate into <3>H<1>ive<0>,zerg_cmd_hive
604,s<1>Warp in <3>S<1>cout<0>,protoss_train_scout
371,c<4>Evolve <3>C<1>onsume<10>(Defiler ability)<0>,zerg_res_consume,s<4>Evolve Consume<10>(Defiler ability)(<3>S<1>)<0>
463,w<2>Upgrade Infantry <3>W<1>eapons<0>,terran_upg_infweapons,a<2>Upgrade Infantry Weapons(<3>A<1>)<0>
1290,c<1>Train Medi<3>c<1><0>,terran_train_medic
485,m<2>Evolve <3>M<1>uscular Augments<10>(Faster Hydralisk movement)<0>,zerg_res_muscularaug,a<2>Evolve Muscular Augments<10>(Faster Hydralisk movement)(<3>A<1>)<0>
631,p<1>Warp in <3>P<1>ylon<0>,protoss_build_pylon,e<1>Warp in Pylon(<3>E<1>)<0>
378,g<3>Pla<3>g<1>ue<0>,zerg_cmode_plague
594,v<1>Build Science <3>V<1>essel<0>,terran_train_vessel
607,i<1>Build <3>I<1>nterceptor<0>,protoss_cmd_inteceptor
621,q<1>Mutate into <3>Q<1>ueen's Nest<0>,zerg_buiild_queensnest
467,a<2>Upgrade Missile <3>A<1>ttacks<0>,zerg_upg_missileattack,s<2>Upgrade Missile Attacks(<3>S<1>)<0>
661,c<1>Build <3>C<1>overt Ops<0>,terran_build_covertops
381,e<3><3>E<1>nsnare<0>,zerg_cmd_ensnare
624,l<1>Mutate into <3>L<1>air<0>,zerg_cmd_lair
644,a<1>Warp in <3>A<1>rbiter Tribunal<0>,protoss_build_arbitertribunal
